sku,brand,model,description,quantity,unit_cost,reorder_threshold,max_threshold,sell_price,supplier
,"2GIG","2GIG-DW10E-900","E+ Extended Range Indoor Door / Window Sensor","5","19.98","0","0","99.99","Wave Electronics"
,"2GIG","2GIG-DW20E-345","Encrypted Recessed Door / Window Sensor","4","17.45","0","0","99.99","Wave Electronics"
,"2GIG","2GIG-EDG-NA-VA","EDGE 7"" Touchscreen Security System (Verizon LTE)","2","322.61","1","2","799.99","Wave Electronics"
,"2GIG","2GIG-RPTR100-345","Wireless Repeater, 345MHz","2","61.22","0","2","129.99","Wave Electronics"
,"AC Infinity","AI-CPT1","Rack Mount Fan Panel 1U, Exhaust Airflow, for Cooling AV, Home Theater, Network 19” Racks","0","137","0",,"279","Amazon"
,"Accecraft","WAN","Starlink Gen 3 Wall & Roof Mounting Kit, Adjustable Gen 3 Mount for V3 Standard Dish, Includes Aluminum Pipe Adapter","2","23.99","0","0","109.99","Amazon"
,"Aeotec","ZW189","
Z-wave Range Extender 7 (Z-Wave Repeater)
","6","40.57","2","4","99.99","Wave Electronics"
,"Alarm.com","ADC-AC-FOB-60L8","Key fob credential/access control fob","18","6.4","0","0","15","Alarm.com"
,"Alarm.com","ADC-CC100-BX","Car and fleet connector for vehicle tracking and app integration","1","111.2","0","0","299.99","Alarm.com"
"ADC-CSVR2116P-1x12TB","Alarm.com","ADC-CSVR2116P-1x12TB","Pro Series 16-Channel Commercial Stream Video Recorder, 1x12TB","0","972.61","0","0","1799","Alarm.com"
,"Alarm.com","ADC-NK-200T-A-CC-VZ","Cell connector with LTE cellular backup and ethernet connectivity","1","203.35","0","0","599.99","Alarm.com"
,"Alarm.com","ADC-PSU-12V1A-OUTDOOR","12V 1A Waterproof Outdoor Power Supply","4","9.5","0","0","29.99","Alarm.com"
"LA-S40T","Alarm.com","ADC-S40-T","Z-Wave Plus temperature and humidity sensor for Alarm.com smart thermostats","2","30.13","1","3","99.99","Wave Electronics"
"LA-ADCSG130","Alarm.com","ADC-SG130","Smart Gateway Wi-Fi access point","4","33.11","2","4","99.99","ADI (USA)"
,"Alarm.com","ADC-SWM150","Alarm.com ADC-SWM150 Smart water valve and meter","0","500","0",,"700","Alarm.com"
,"Alarm.com","ADC-SWV100","Smart Water Valve","1","204.61","0",,"499.99","Wave Electronics"
,"Alarm.com","ADC-T25","Z-Wave Capacitive Touch Smart Thermostat","4","126.96","2","4","299.99","ADI (USA)"
,"Alarm.com","ADC-T3000","Second-Generation Smart Thermostat","1","239.99","0","0","299.99","Wave Electronics"
"LA-T40KHD","Alarm.com","ADC-T40K-HD","Smart thermostat HD with color touchscreen display, black","3","179.96","2","4","399.99","Wave Electronics"
"LA-T40KHDW","Alarm.com","ADC-T40K-HD-W","Smart thermostat HD with color touchscreen display, white","3","179.96","2","4","399.99","Wave Electronics"
,"Alarm.com","ADC-USD-1TB-WD","1 TB MicroSD Card","0","155","0",,"299","Alarm.com"
"ADC-V523X","Alarm.com","ADC-V523X","Indoor 1080P Wi-Fi Video Camera","2","99.37","1","3","299.99","Wave Electronics"
,"Alarm.com","ADC-V724","Outdoor 1080p Wi-Fi camera with two-way audio","1","105.99","0","0","399.99","Wave Electronics"
"ADC-V724X","Alarm.com","ADC-V724X","Outdoor 1080P Wi-Fi Camera with Two Way Audio","7","109.77","0","0","399.99","Wave Electronics"
,"Alarm.com","ADC-V730","4MP Outdoor Wi-Fi Spotlight Camera","0","109.77","4","8","399","Wave Electronics"
,"Alarm.com","ADC-V730P","4MP Outdoor PoE Camera with Integrated Spotlight","0","187.5","4","8","399","Wave Electronics"
"LA-VACCMNTVS","Alarm.com","ADC-VACC-MNTVS","Small mounting plate compatible with small conduit box and pendant cap","10","22.47","4","8","49.99","Wave Electronics"
"ADC-VC727P","Alarm.com","ADC-VC727P","Pro Series 1080P Mini-Bullet Camera, POE","10","172.7","0","0","399.99","Wave Electronics"
"LA-VC728PF","Alarm.com","ADC-VC728PF","Pro Series 4MP Bullet PoE Camera","4","185.99","2","4","399.99","Wave Electronics"
"187829","Alarm.com","ADC-VC729P","4MP Outdoor Floodlight Camera (POE++)","2","189.39","1","2","599.99","Wave Electronics"
"ADC-VC838PF","Alarm.com","ADC-VC838PF","Pro Series Turret PoE Camera with Varifocal Lens","5","213.82","0","0","399.99","Wave Electronics"
,"Alarm.com","ADC-VDB750","Full HD wired video doorbell camera, white finish","7","104.58","4","6","299.99","Wave Electronics"
,"Alarm.com","ADC-VDB750-BZ","Full HD wired video doorbell camera, bronze finish","1","104.58","1","3","299.99","Wave Electronics"
,"Alarm.com","ADC-VDB750-S","Full HD wired video doorbell camera, silver finish","4","104.59","1","18","299.99","Wave Electronics"
,"Alarm.com","ADC-VDB770-BZ","Video Doorbell - Bronze","1","156.22","0","0","299.99","Wave Electronics"
,"Alarm.com","ADC-VDB770-S","Video Doorbell - Silver","2","156.22","0","0","299.99","Wave Electronics"
,"Alarm.com","ADC-VDB780B","Battery-Powered Video Doorbell","2","162.64","1","2","299.99","Wave Electronics"
,"Alarm.com","ADC-VDBA-750-WMK","Wedge Mounting Kit","3","8.94","1","2","39.99","Wave Electronics"
,"Alarm.com","ADC-VDBA-PM-750","Power module required for ADC-VDB750 installations with digital chimes","2","23.33","0","0","49.99","Wave Electronics"
"LA-W110","Alarm.com","ADC-W110","PoE to Wi-Fi Bridge","4","39.84","2","4","99.99","Wave Electronics"
,"Alarm.com","ADC-W115C","Smart Chime WiFi Extender","4","51.64","2","4","129.99","Wave Electronics"
,"Alarm.com","VC7398PA","Prism Series 8MP PoE Varifocal Bullet","1","225","0",,"499.99","Alarm.com"
,"Alarm.com","VDBA-780BAT","Replacement Battery for VDB780B","1","65.66","1","2","129.99","Alarm.com"
,"Alarm.Com","ADC-VACC-MNT110","Pro Series Camera Mounting Plate","10","26.24","0","0","59.99","Alarm.com"
,"Amazon","3-DKDZ-CA","Starlink Gen 3 Mount Starlink V3 Mount Kit, Pole Mount, Roof Mount, Short Wall Mount. Starlink Gen 3 Pole Bracket and Complete Mounting Kit","1","39.98","2","4","129.99","Amazon"
,"Amazon","abst400","Amazon product or accessory (abst400)","4",,"0","0",,"Amazon"
,"Amazon","B0D5BD4S4N","Gen 3 Mount for Starlink, Adjustable Wall /Roof Mounting Kit Compatible with V3 Starlink Standard Dish","1","40.99","2","4","129.99","Amazon"
,"Amazon","SSXLZJ","Starlink Mount, Telescoping Gen 3 Starlink Wall Mount, Starlink Standard Mounting Kit","1","49.99","2","4","129.99","Amazon"
,"Amazon","TMS0S00","Amazon product or accessory (TMS0S00)","2",,"0","0",,"Amazon"
,"Amazon","TMS3900","Amazon product or accessory (TMS3900)","2",,"0","0",,"Amazon"
,"Amazon","TMS4982","Amazon product or accessory (TMS4982)","2",,"0","0",,"Amazon"
"HL-007308","Amazon Basics","HL-007308","10ft HDMI Cable","18","5.88","5","7","29.99","Amazon"
,"Amp Genie","Amp Genie","Signal Sensing Automatic Remote Control for your Home Audio Receiver","1","295","0","0","399.99","Amp Genie"
,"Apple","MN873LL/A","Apple TV 4K streaming media player, Wi-Fi","3","124.99","2","4","149.99","BH Photo"
,"Apple","MN893LL/A","Apple TV 4K streaming media player, Wi-Fi or Ethernet","0","149.99","2","4","169.99","Wave Electronics"
,"Araknis Networks","AN-110-RT-2L1W-WIFI","110 Series Single-WAN Gigabit VPN Router with Wi-Fi and OvrC Pro","1","249.7","0","0","489.99","SnapOne"
,"Araknis Networks","AN-210-SW-C-8-POE","210 Series Websmart Gigabit Switch with Partial PoE+, 8-Ports, Compact Enclosure","1","665.65","0","0",,"SnapOne"
,"Araknis Networks","AN-210-SW-R-16-POE","210 Series websmart gigabit switch with partial PoE+, 16 rear-facing ports","1","473.54","0","0","851.99","SnapOne"
,"Araknis Networks","AN-210-SW-R-8-POE","210 Series websmart gigabit switch with partial PoE+, 8 rear-facing ports","1","359.99","0","0",,"SnapOne"
,"Araknis Networks","AN-310-RT-4L2W","310 Series dual-WAN gigabit VPN router with Wi-Fi","1","338.09","0","0",,"SnapOne"
,"Arlington","TVBU505","2-Gang Recessed TV Box for Power and Low Voltage","5","18.43","6","10","49.99","Wave Electronics"
,"Arlington","TVBU505BL","Recessed TV Outlet Box with Paintable Trim Plate, Black, 2-Gang","2","20.5","2","5","49.99","Amazon"
,"Aspect LED","AL-PS-W-D-60-24VDC","60W Dimmable LED Power Supply","1","127.79","0",,"199.99","Aspect LED"
,"Binary","B-220-DAC","Binary digital-to-analog audio converter","1","132.99","0","0",,"SnapOne"
,"Binary","B-260-ARC","Audio Return Extender for HDMI ARC and S/PDIF","3","146.86","1","4","259.99","SnapOne"
,"Binary","B-260-HDMI-2A","Binary 1x2 HDMI splitter / distribution amplifier","1","172.99","0","0",,"SnapOne"
,"Bolvek","USBV-CB054","Bolvek product or accessory (USBV-CB054)","2",,"0","0",,
,"Cable Matters","180005x25-BLK","10Gbps Cat6 Keystone Jacks, RJ45 Keystone Jack","0","1.39","0",,"12","Amazon"
,"Cable Matters","180013","Rackmount or Wall Mount 1U 24 Port Keystone Patch Panel with Cable Management and Support Bar, 19-inch Blank Patch Panel for Keystone Jacks","0","29.95","0",,"99.99","Amazon"
,"Centropower","X001WS6CHF","60W 4-Port Gigabit PoE Switch/Extender PoE Splitter Repeater, 10/100/1000Mbps","7","51.59","4","6","149.99","Amazon"
,"Chamberlain","MYQ-G0401-ES","myQ Smart Garage Control with Wi-Fi and Bluetooth","4","29.99","2","4","199.99","Amazon"
,"Chamberlain","MYQ-G0402","Garage-Door-Sensors, White","3","19.99","2","4","99.99","Amazon"
,"Chowmain Soft","SEN-SKY-01-WH","Sensibo Smart Wireless Air Conditioner Controller","2","99.99","0","0","159.99","Amazon"
,"CyberPower","OR700LCDRM1U","Smart App LCD UPS Battery Backup and Surge Protector, 700VA/400W, 6 Outlets, AVR, 1U Rackmount","2","313.45","0",,"599","Amazon"
,"Dahua","PFA130-E","Round, Security Camera Bracket Wall Ceiling Mounting Junction Box, White","23","16.99","8","12","49.99","Amazon"
,"DSC","HSM2108","PowerSeries Neo 8-zone hardwired zone expander module","3","42.61","0","0",,"Wave Electronics"
,"DSC","LC100PI","DSC security sensor or accessory (LC100PI)","3",,"0",,,"Wave Electronics"
,"DSC","PG9303","PowerG Wireless Door/Window Contact","22","21.83","10","20","99.99","Wave Electronics"
"PG9307","DSC","PG9307","PowerG wireless recessed contact for near-invisible door or window installation","17","44.16","8","16","129.99","Wave Electronics"
"78389","DSC","PG9914","PowerG Digital Smart Dual-Function Indoor Pet-Immune PIR Motion Detector","12","57.64","8","16","129.99","Wave Electronics"
,"DSC","PG9922","PowerG Wireless Glass Break Detector","5","38.92","0","0","129.99","Wave Electronics"
"PG9933","DSC","PG9933","PowerG Wireless Carbon Monoxide Detector","5","70.35","4","8","159.99","Wave Electronics"
"PG9936","DSC","PG9936","PowerG Wireless Smoke & Heat Detector","13","73.55","5","10","159.99","Wave Electronics"
,"DSC","PG9945","PowerG wireless door/window contact with auxiliary input","7","21.38","2","4","129.99","Wave Electronics"
,"DSC","PG9974P","PowerG Wireless Mirror Optic PIR Motion Detector","2","77.48","2","4","172.17","Wave Electronics"
,"DSC","PGP9986","PowerG+ Flood / Freeze Detector","6","51.88","3","5","129.99","Wave Electronics"
,"Duhau","PFA130-E-B","Security Camera Bracket Wall Ceilling Mounting Junction Box, Black","6","18","4","6","49.93","Amazon"
"EGLF2-BK","Echogear","EGLF2-BK","Full Motion TV Wall Mount for 42""-90"" TVs","3","114.99","0","0","399.99","Echogear"
,"Echogear","EGLL1-BK","Low Profile Fixed TV Wall Mount for 32""-85"" TVs","3","35.99","0","0","199.99","Echogear"
,"Echogear","EGLT2","Full Tilt Extendable Tilting TV Mount For TVs Up To 86""","2","59.99","2","4","299.99","Echogear"
,"ECHOGEAR","EGAV-CMIWP1","In-Wall Power Cable Management Kit","2","54.99","0","0","129.99","Echogear"
,"Ecolink","SC-ZWAVE5-ECO","Zwave Plus Network Security Siren, White","2","65","0","0","130.02","Ecolink"
,"Ecolink","SLX-AD-T3","Firefighter Smoke Detector Audio Detection Sensor, Qolsys/GE & Interlogix 319.5 MHz Compatible","1","30.19","0","0","129.99","Ecolink"
,"Ecolink","TX-E221","Recessed Wireless Door Sensor – Qolsys/GE & Interlogix 319.5 MHz Compatible","5","23.19","0","0","99.99","Ecolink"
,"Ecolink","WST-621","Flood/Freeze Sensor – 319.5 Mhz Compatible","3","29.71","0","0","129.99","Ecolink"
,"Eero","D011101","eero dual-band mesh Wi-Fi router node","3",,"0","0",,"Wave Electronics"
,"Eero","PA11111","Dual-Band Mesh Wi-Fi 7 Router","4","88.97","2","4","229.99","Wave Electronics"
"0S-S011111","Eero","S011111","6E Tri-Band Mesh WiFi 6E Router","5","127","6","10","249.99","Wave Electronics"
,"Eero","SN11111","Outdoor 7 mesh Wi-Fi unit without AC adapter","0","208","0","0","399.99","Wave Electronics"
,"Eero","T011111","PoE 6 CI Ceiling / Wall-Mountable WiFi 6 Access Point","1","155","4","8","299.99","Wave Electronics"
,"Eero","U021121","PoE Gateway - 10-port router and PoE switch (Two 10 GbE ports, eight 2.5 GbE PoE ports)","0","279","0",,"399","Wave Electronics"
,"Elura","OUT5.25B","5.25"" 2-Way 120-Watt Indoor / Outdoor Speakers - Black (Pair)","0","131.99","0",,"599.99","Wave Electronics"
,"Elura","OUT5.25W","5.25"" 2-Way 120-Watt Indoor / Outdoor Speakers - White (Pair)","3","131.99","0",,"599.99","Wave Electronics"
,"Episode","EA-AMP-HYB-2D-1000","Episode Hybrid Series 2-channel digital amplifier","1","999","0","0","1695.99","SnapOne"
,"Episode","ES-TERRAIN-SAT-2.0","Terrain Series 4"" Satellite Speakers (Pair)","1","245.36","0",,"599.99","SnapOne"
,"Episode","ES-TERRAIN-SYS-4.1","Terrain Series 4"" Satellite Speakers and 8"" Subwoofer","1","1062.88","0",,"2400.99","SnapOne"
,"Google","GA02395-US","Ethernet Adapter for Chromecast","7","29.99","0","0","49.99","Amazon"
,"Google Nest","GA01919-US","Chromecast with Google TV (4K) - Snow","3","79.99","0","0","129.99","Best Buy"
"Remote-Cvr","Hi Color","Remote-Cvr","AppleTV Remote Cover, Assorted colors","8","9.99","0",,"29.99","Amazon"
,"Idevices","IDEVZ03DW","ZWave Enabled RF Decorator Add-on Switch for Switch or Dimmer, Multi-Way Switch, 120VAC, White/Light Almond","5","16.99","4","8","99.99","ADI (USA)"
,"Idevices","IDEVZ05DW","ZWave Enabled RF Decorator Dimmer 600W Incandescent, 300W CFL/LED, 120VAC, White/Light Almond","30","41.79","4","8","199.99","ADI (USA)"
,"Idevices","IDEVZ08W","ZWave Enabled RF Single Controlled TR Receptacle,1/2 HP, 15A, 120VAC, White","4","40.19","4","8","199.99","ADI (USA)"
,"Jasco","28170","Z-Wave Plus Plug-in Wireless Smart Dimmer, White","1","33.96","1","2","199.99","Wave Electronics"
,"Jasco","46562","Z-Wave Plus QuickFit In-Wall Smart Switch, White","4","44","0",,"199.99","Wave Electronics"
,"Jasco","59383","Z-Wave Plus In-Wall Smart Paddle Dimmer, White","0","44.06","4","6","199.99","Wave Electronics"
,"Jasco","76596","Z-Wave Plus In-Wall Smart Switch, White","0","44.06","4","6","199.99","Wave Electronics"
,"Legrand","AC1040","Universal Mounting Plate Kit","4","22.1","0",,"49.99","Wave Electronics"
,"Legrand","EN1400","14"" Enclosure with Screw-On Cover","1","51.92","0",,"129.99","Wave Electronics"
,"Legrand","ENP1705-NA-V1","17"" Dual-Purpose In-Wall Enclosure with 5"" Mounting Plate","2","60.33","1","2","129.99","Wave Electronics"
,"Legrand","ENP2060-NA","20"" Plastic Trim & Hinged Door","1","35.59","1","2","99","Wave Electronics"
,"Legrand","ENP2080-NA","20"" Plastic Enclosure with No cover","1","41.21","1","2","119.99","Wave Electronics"
,"Legrand","ENP3060-NA","30"" Plastic Trim and Hinged Door","3","46.15","2","4","99.99","Wave Electronics"
,"Legrand","ENP3080-NA","30"" Plastic Enclosure with No Cover","7","51.92","2","4","129.99","Wave Electronics"
,"Legrand","ENP4260-NA","42"" Plastic Trim & Hinged Door","1","67.6","2","5","129.99","Wave Electronics"
,"Legrand","ENP4280-NA","42"" Plastic Enclosure with No Cover","1","73","2","5","139.99","Wave Electronics"
,"Leviton","DOS02-LW","Motion Sensor Light Switch, Motion Activated, Auto-On/Auto-Off","2","21.94","0","0","99.99","Amazon"
,"Liftmaster","828LM","LiftMaster Internet Gateway for myQ-enabled garage door control","2","56.45","1","2","119.99","Wave Electronics"
,"Lighfast","JK-022","Universal Wall Mounting Bracket with 4 Loops, Vertical Pole Mount Adapter","8","14.99","2","8","39.99","Amazon"
,"Link Brand","1X4-4KSPLIT","1x4 4K HDMI 2.0 Splitter","1","99.99","0","0","229.99","Wave Electronics"
,"LinoVision","Conv-EOC","POE Over Coax EOC Converter IP Over Coax Max 3000ft Power and Data Transmission","3","84","0","0","199.99","Amazon"
,"Lutron","CA-1PS-WH","Claro switch, white","1","7.18","0","0","11.96","Lutron"
,"Lutron","CAR-15-GFST-WH","Claro tamper-resistant GFCI receptacle, white","1","63.18","0","0","105.3","Lutron"
,"Lutron","CAR-15-UBTR-WH","Claro duplex tamper-resistant receptacle, white","3","37.26","0","0","62.1","Lutron"
,"Lutron","CW-1-BL","Claro 1-gang wall plate, black","5","3.15","2","4","5.25","Lutron"
,"Lutron","CW-1-TP","Claro 1-gang wall plate, taupe","3","3.15","2","4","5.25","Lutron"
,"Lutron","CW-1-WH","Claro 1-gang wall plate, white","12","3.15","6","10","5.25","Lutron"
,"Lutron","CW3WH","3-gang wall plate, white","1","9.58","1","2","15.96","Lutron"
,"Lutron","HQP7-2","HomeWorks QSX processor with control and integration capabilities","1","1004.3","1","2","1850","Lutron"
,"Lutron","HQR-15APS-1-SW","HomeWorks Sunnata RF adaptive phase dimmer / switch, snow","1","141.63","1","2","257.5","Lutron"
,"Lutron","HQR-3LD-SW","HomeWorksRQS RF Lamp Dimmer","1","141.63","1","2","257.5","Lutron"
,"Lutron","HQR-REP-120","Lutron HomeWorks QS Hybrid Signal Repeater","4","303","0",,"600","Lutron"
,"Lutron","HQR-T10RL-MN","HomeWorks RF seeTouch tabletop keypad, midnight finish","2","387.2","1","2","704","Lutron"
,"Lutron","HQWD-W4S-SW","HomeWorks wired wallstation keypad, snow finish","1","210.38","0","0","382.5","Lutron"
,"Lutron","HQWT-U-P4W-WH","HomeWorks wired 4-button keypad, white","1",,"0","0",,"Lutron"
,"Lutron","HQWT-U-PRW-WH-E","Lutron lighting control device or accessory","1",,"0","0",,"Lutron"
,"Lutron","HRST-PRO-N-SW","Sunnata PRO LED+ dimmer, snow","3","161.15","1","2","293","Lutron"
,"Lutron","L-JMNT-WH","Lutron junction / mounting adapter, white","2","42","1","2","23.1","Lutron"
,"Lutron","L-PED1-BL","Lutron pedestal stand for Pico remote, black","3","19","2","4","10.45","Lutron"
,"Lutron","L-PED1-WH","Lutron pedestal stand for Pico remote, white","4","19","2","4","10.45","Lutron"
,"Lutron","L1-RRSTW3RLW","Sunnata RF keypad with raise/lower, white","1","195.8","1","2","356","Lutron"
,"Lutron","LRF2-OCR2B-P-WH","Lutron Radio Powr Savr wireless occupancy / vacancy sensor, white","4","65.26","2","4","118.65","Lutron"
,"Lutron","LUT-RRST-RD-WH","Sunnata RF companion dimmer, white","1","62.95","1","2","114.45","Lutron"
,"Lutron","LWT-U-P-WH","Palladiom Faceplate US 1G","15","26.57","2","4","48.3","Lutron"
,"Lutron","MA-PRO-WH","Maestro PRO LED+ Dimmer","3","89.8","0","0","53.88","Lutron"
